Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12075,"Pregnacare Before Conception 
30 tablets 
Price 4000
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12075.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12074,"DHA DROP 
Price 3600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12074.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12073,"WELL KID CALCIUM SYRUP 
Price 3200 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12073.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12072,"Mini Drops BED TIME 
Price 2800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12072.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12071,"Mini Drops IMMUNE PLUS 
Price 2800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12071.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12070,"IRON DROP 
Price 3500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12070.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12069,"ENFAMIL NEUROPRO 665GM 
Price 5500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12069.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12068,"SIMILAC ADVANCE 
Price 3700 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 13:41:38+00:00,photos\@lobelia4cosmetics_12068.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12067,"TYLENOL COLD AND FLU
Price 1600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 12:58:37+00:00,photos\@lobelia4cosmetics_12067.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12066,"Day and Night QUIL /SUPER C
Price 2500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 12:58:37+00:00,photos\@lobelia4cosmetics_12066.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12065,"Day and Night QUIL 
Price 2500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 12:58:37+00:00,photos\@lobelia4cosmetics_12065.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12064,"IRON 365 TABLETS 
Price 5000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ 
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 12:58:37+00:00,photos\@lobelia4cosmetics_12064.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12063,"VITAMIN B12 400 SOFTGELS 
Price 5500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 12:58:37+00:00,photos\@lobelia4cosmetics_12063.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12062,"Day and Night QUIL 
Price 2500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12062.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12061,"Wellman Conception 
Price 4000
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12061.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12060,"EUCERIN ANTI PIGMENT DUAL SERUM 
Price 8000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12060.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12059,"APPLE CIDER VENEGAR 
Price 2800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12059.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12058,"GLUCOSAMINE 1000MG/100MG 90 CAPSULES 
Price 5000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12058.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12057,"BEAUTY COLLAGEN 60 TABLETS 
Price 3500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12057.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12056,"Pregnacare Before Conception 
30 tablets 
Price 4000
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 11:31:59+00:00,photos\@lobelia4cosmetics_12056.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12055,"NIDO USA 2.2KG
Price 5900 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 10:19:13+00:00,photos\@lobelia4cosmetics_12055.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12054,"NIDO USA 2.2KG
Price 5900 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 10:19:13+00:00,photos\@lobelia4cosmetics_12054.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12053,"Aptamil No.3Â  800GM 
Price 3600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12053.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12052,"Aptamil No.2Â  800GM 
Price 3600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12052.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12051,"Aptamil No.1  800GM 
Price 3600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12051.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12050,"POSTNATAL 60 SOFTGELS 
Price 6500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12050.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12049,"THYLANOL 225 CAPLETS
Price 4000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12049.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12048,,2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12048.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12047,"DAY & NIGHT QUIL 
Price 2200 birr
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12047.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12046,"TUMS 100 CHEWABLE TABLETS 
Price 1800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12046.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12045,"OCUVITE 120 TABLETS 
Price 8000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12045.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12044,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12044.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12043,"Nutella 1kg
Price 2300 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12043.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12042,"ADVIL 120 LIQUID GEL 
Price 3500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12042.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12041,"SARDINE 
Price 800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12041.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12040,"NEUTROGENA RAPID WRINKLE REPAIR SERUM 
Price 6000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12040.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12039,"Wellman Conception 
Price 4000
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-24 05:37:39+00:00,photos\@lobelia4cosmetics_12039.jpg
